Авторы;Идентификатор автора(ов);Название;Год
Ivanov I.A., Korolev P.S., Sedov K.D.;"55437379400;57209643028;57203268860;";The complex of automated control of secondary power supplies parameters;2018
Lysogor I.I., Voskov L.S., Efremov S.G.;"57203248185;35367655200;35366278900;";Survey of data exchange formats for heterogeneous LPWAN-satellite IoT networks;2018
Abrameshin D.A.;"57203240690;";Radiation-induced conductivity of molecularly doped polycarbonate;2018
Petrosyants K.O., Ryabov N.I., Lvov B.G., Batarueva E.I.;"6602577918;6506760480;55854080900;57193409214;";Development of compact SPICE-models of IC resistive interconnects with different configurations;2018
Afanasyeva M.;"57195150827;";The increased resistance of the spacecraft electronic elements containing dielectrics to the emergence of ESD;2018
Stukach O., Mirmanov A., Ivanov Y.Y.;"6507878844;14632521600;57220701939;";Signal processing in the microwave front-end radiolink for logging-while-drilling through the borehole pipes;2018
Kutuzov D., Osovsky A., Stukach O., Starov D.;"21834304000;54684847600;6507878844;55213996200;";CPN-based model of parallel matrix switchboard;2018
Grachev N.N., Safonov S.N.;"26534239200;57200193789;";Method of detection of a source of contact noises at wireless communication in motion;2018
Andreev D.V., Bondarenko G.G., Andreev V.V., Stolyarov A.A.;"56500115200;7103344120;57191446935;7005527969;";Automatized setup for researching of MIS structures under high-field tunnel injection of electrons at stress and measurement conditions;2018
Grachev N.N., Safonov S.N.;"26534239200;57200193789;";Non-contact method for assessing the quality of assembly of electronic devices based on registration and analysis of contact radio interference;2018
Gromov I.Y., Kozhevnikov A.M., Kofanov Y.N.;"57194619900;57190175382;6507341695;";The method of automated synthesis of thermal control systems of microelectronic devices;2018
Kokovin V.A., Uvaysov S.U., Uvaysova S.S.;"8668606200;55931417100;57190179032;";Real-time sorting and lossless compression of data on FPGA;2018
Semion A.A.;"57203241797;";A method for realization of nonlinear state-dependent coefficients regulators based on microcontroller memory;2018
Stukach O., Mirmanov A., Ivanov Y.Y.;"6507878844;14632521600;57220701939;";The factor and regression characterization of the broad-band variable attenuator with large dynamic range and low insertion phase shift;2018
Andreev V.V., Bondarenko G.G., Andreev D.V., Akhmelkin D.M.;"57191446935;7103344120;56500115200;56606216600;";Sensors based on MIS structures for study of ionization radiations;2018
Kulagin V.P., Ivanov A.I., Kaperko A.F., Kuznetsov Y.M., Obolyaeva N.M., Chulkova G.M., Yurin A.N., Shustrov A.V.;"56912007700;57189212610;6507584555;57191619222;57193347249;6701631046;15756657400;57195321592;";The technology of processing information and recognizing gas mixtures using a multisensory system based on the use of neural networks;2018
Tyryshkina E.;"57210927125;";Protection of spacecraft electronics against ESD effects using nanoconductive insulators;2018
Polishchuk F.S.;"57203208709;";Simulation of the instrumentation amplifier implemented on a printed circuit board of nanoconductive dielectric;2018
Sandoval-Almazan R., Styrin E.;"56000895700;53865533400;";Towards an open government data comparative model;2018
Karpov M.;"57203321696;";"East European ""Big-Bang"" Revisiting East Asia? Why Chinese ""Gradual Transition"" Can End Up with ""Shock Therapy""";2018
Nozdrinova E.V., Pochinka O.V.;"57201676411;6507516545;";On existence of a smooth arc without bifurcations joining source-sink diffeomorphisms on 2-sphere;2018
Zhukova N.I.;"16308609800;";The existence of attractors of Weyl foliations modelled on pseudo-Riemannian manifolds;2018
Medvedev T., Medvedev V., Zhuzhoma E.;"57082921500;7202315836;6603572170;";Dynamics of one model of the fast kinematic dynamo;2018
Besschetnova E., Kantor V.;"57195737021;37095241800;";"Review of conferences on the occasion of the 100-year anniversary of the Russian revolution of 1917: International Laboratory for the Study of Russian and European intellectual dialogue, 27-28 April 2017; 28-29 September 2017; 23-24 November 2017";2018
Evtushenko Y., Posypkin M., Turkin A., Rybak L.;"7004127560;55893068900;57193997540;7006793717;";On the dependency problem when approximating a solution set of a system of nonlinear inequalities;2018
Stepanov R., Romenskyi D., Tsarenko S.;"57212815504;57201385540;56596593600;";Dynamics of Longitudinal Impact in the Variable Cross-Section Rods;2018
Korneev A., Kovalyuk V., An P., Golikov A., Zubkova E., Goltsman G., Ferrari S., Kahl O., Pernice W.;"7006297830;35778256000;41861081500;57146998800;57198350723;7006771637;56594333800;56898793400;16040560600;";Superconducting Single-Photon Detectors for Integrated Nanophotonics Circuits;2018
Gareeva Z., Zvezdin K., Popkov A., Zvezdin A.;"16041800400;6603150222;55531270300;35482314600;";Magnetic topological structures in multiferroics;2018
Gilmer P.M., Orevkov S.Y.;"7004509654;6701313584;";Signatures of real algebraic curves via plumbing diagrams;2018
Kondratov A.P., Zueva A.M., Varakin R.S., Taranec I.P., Savenkova I.A.;"6603924314;57201189886;57201184992;57201188071;6602340222;";Polymer film strain gauges for measuring large elongations;2018
Baeva E., Sidorova M., Korneev A., Goltsman G.;"57221329349;56878620300;7006297830;7006771637;";Precise measurement of the thermal conductivity of superconductor;2018
Fedorov A.K., Yudson V.I., Shlyapnikov G.V.;"55643903000;35577221400;7006455582;";Superfluidity of identical fermions in an optical lattice: Atoms and polar molecules;2018
Zolotov P., Divochiy A., Vakhtomin Y., Moshkova M., Morozov P., Seleznev V., Smirnov K.;"57191403728;22979146300;6505889206;57193950740;57189463850;24173874200;22945547300;";Photon-number-resolving SSPDs with system detection efficiency over 50% at telecom range;2018
Lenev D.Yu., Norman G.E.;"57192649125;7102607294;";Sticking coefficient for Fe atoms interacting with iron cluster;2018
Pisarev V.V., Zakharov S.A.;"35325203000;57220525918;";Comparison of forcefields for molecular dynamics simulations of hydrocarbon phase diagrams;2018
Fleita D.Yu., Norman G.E., Pisarev V.V.;"57201188129;7102607294;35325203000;";Study of phase transition in the pure metal melt during ultrafast cooling by method of higher-order correlation functions;2018
Nikolskiy V.P., Stegailov V.V.;"57195808892;6603823822;";Graphics-processing-unit-accelerated finite-difference time-domain simulation of the interaction between ultrashort laser pulses and metal nanoparticles;2018
Norman G.E., Saitov I.M.;"7102607294;36020574400;";Molecules ionization at phase transition in warm dense hydrogen;2018
Popel S.I., Golub A.P., Zelenyi L.M., Horányi M.;"7004783855;36902171000;7004885025;7004420623;";Dusty plasmas in the lunar exosphere: Effects of meteoroids;2018
Kondratyuk N.D., Norman G.E., Stegailov V.V.;"57063584200;7102607294;6603823822;";Quantum nuclear effects in water using centroid molecular dynamics;2018
Nikolaev V.S., Timofeev A.V.;"57214768591;57201423009;";Dependence of average inter-particle distance upon the temperature of neutrals in dusty plasma crystals;2018
Kirova E.M., Pisarev V.V.;"57132819200;35325203000;";The behavior of stress correlations and glass transition temperature in liquid aluminum at cooling and heating process;2018
Efimov A.A., Arsenov P.V., Protas N.V., Minkov K.N., Urazov M.N., Ivanov V.V.;"55820446000;57191381546;57201065713;57191752913;57194383933;55981719800;";Dry aerosol jet printing of conductive silver lines on a heated silicon substrate;2018
Bankov D., Didenko A., Khorov E., Loginov V., Lyakhov A.;"56769948300;57201554866;34869950000;56903804200;8918947900;";IEEE 802.11ax uplink scheduler to minimize delay: A classic problem with new constraints;2018
Kureev A., Bankov D., Khorov E., Lyakhov A.;"57008969600;56769948300;34869950000;8918947900;";Improving efficiency of heterogeneous Wi-Fi networks with joint usage of TIM segmentation and restricted access window;2018
Bankov D., Khorov E., Lyakhov A.;"56769948300;34869950000;8918947900;";Mathematical model of LoRaWAN channel access with capture effect;2018
Mozgovoi Y.D., Khritkin S.A.;"6506039249;6507637494;";Phase focusing and synchronization of microwave generator with electron-oscillator flows;2018
Yelizarov A., Nazarov I., Skuridin A., Kukharenko A.;"7005491804;56994097300;57193888564;24484728700;";Investigation of a rectangular waveguide with a magnetic wall made of mushroom-shaped metamaterial;2018
Yelizarov A., Nazarov I., Skuridin A., Kukharenko A.;"7005491804;56994097300;57193888564;24484728700;";Investigation of microwave sensor on the planar mushroom-shaped metamaterial;2018
Mozgovoi Y.D., Khritkin S.A., Evdokimov Y.V.;"6506039249;6507637494;36783103800;";Analysis of copropagating electron beams interaction in a smooth waveguide;2018
Kravchenko N.P., Presnyakov S.A., Kasatkin A.D., Mukhin S.V.;"7006522919;57190171562;57192577502;7003565468;";Investigation of 'serpentine'-type slow-wave structures in the terahertz range;2018
Pchelnikov Y.N., Yelizarov A.A.;"6603531328;7005491804;";TWT model on a meta-magnetic plate;2018
Mozgovoi Y.D., Khritkin S.A.;"6506039249;6507637494;";Radiation of multibeam microwave generator on electron-oscillator flows;2018
Zotov L., Bizouard C.;"6603169173;6603368769;";"""escargot Effect"" and the Chandler Wobble Excitation";2018
Kolotev S., Malyutin A., Burovski E., Shchur L.;"57200691679;57200691718;8381708700;56004933800;";Interfaces in evolutionary games;2018
Vnukov A.A., Blinov A.E.;"57195838028;57225816915;";Simulation System for Making Political and Macroeconomical Decisions and Its Development;2018
Soroko E.;"57200723297;";How the methods of natural sciences can help in the studies of ethnically mixed families?;2018
Chetverikov V.M.;"16502510000;";Properties of the Tent map for decimal fractions with fixed precision;2018
Trubochkina N.;"6506346963;";Transitional circuitry for studying the properties of DNA;2018
Vulfson A.N., Nikolaev P.V.;"6506335466;57195472184;";An integral model of a convective jet with a pressure force and forms of vertical fluxes in the atmospheric surface layer;2018
Klimenkova O., Menshutin A., Shchur L.;"57200722422;12345220400;56004933800;";Influence of the random walk finite step on the first-passage probability;2018
Vnukov A.A., Shershnev M.B.;"57195838028;57200724510;";Research of the effectiveness of parallel multithreaded realizations of interpolation methods for scaling raster images;2018
Manita A., Manita L.;"55664795400;6507604680;";Distributed Time Synchronization Algorithms and Opinion Dynamics;2018
Trubochkina N.;"6506346963;";Fractal tomography and its application in 3D vision;2018
Fadeeva M., Shchur L.;"57196399074;56004933800;";On the mixing time in the Wang-Landau algorithm;2018
Manita L., Ronzhina M.;"6507604680;57192265569;";Singular solutions for vibration control problems;2018
Gorbunov A.A., Isaev E.A., Samodurov V.A.;"56132424200;7006155805;6603317877;";Perspectives of intellectual processing of large volumes of astronomical data using neural networks;2018
Chykhradze K., Malyshev I., Turdakov D., Korshunov A.;"56047167500;57203189143;35077216300;55582246900;";Distributed generation of mobile call graphs with DPLN degree distribution;2018
Mitsyuk A.A.;"56380468400;";Non-Local Correction of Process Models Using Event Logs;2018
Drobyshevskiy M., Turdakov D., Kuznetsov S.;"57200215911;35077216300;7202573389;";Reproducing network structure: A comparative study of random graph generators;2018
Frolov A.V., Orlov A.P., Sinchenko A.A., Volkov V.A., Gerasimenko Y.A., Kuntsevich A.Y., Pudalov V.M.;"57193951950;57220160705;6602112623;57210474759;56265508100;8435043300;7004386882;";Magneto-quantum oscillations in Bi2Se3 nanowires;2018
Tsygankov E.A., Petropavlovsky S.V., Vaskovskaya M.I., Zibrov S.A., Velichansky V.L., Yakovlev V.P.;"6508391435;56560284600;57195983389;10339676200;6603882660;7201907570;";Controlling the light shift of the CPT resonance by modulation technique;2018
Katzarkov L., Pandit P., Simpson C.;"6603096456;56506792100;16305634500;";Reduction for SL(3) pre-buildings;2018
Bakarov A., Suvorov R., Sochenkov I.;"57204777516;55575679300;54394255200;";The Limitations of Cross-language Word Embeddings Evaluation;2018
Tyers F.M., Sheyanova M., Martynova A., Stepachev P., Vinogradovsky K.;"36474191000;57392205400;57391563500;57391819100;57392205500;";Multi-source synthetic treebank creation for improved cross-lingual dependency parsing;2018
Dunin-Barkowski P.;"26026587500;";Topological recursion and givental’s formalism: Spectral curves for gromov-witten theories;2018
Trifonov V., Ganea O.-E., Potapenko A., Hofmann T.;"57219499981;57200218231;55631849300;56735589800;";Learning and Evaluating Sparse Interpretable Sentence Embeddings;2018
Polishchuk A.;"7004476955;";Contracting the weierstrass locus to a point;2018
Talipova A.;"57142433300;";Recently announced reforms in the Russian domestic gas market: Impact on the market players' value in new realities of international gas trading;2018
Okounkov A.;"6701591697;";On the crossroads of enumerative geometry and geometric representation theory;2018
Chistyakov A., Lobacheva E., Shevelev A., Romanenko A.;"57210584082;56102315900;57210579209;57210582788;";Monotonic models for real-time dynamic malware detection;2018
Khrulkov V., Novikov A., Oseledets I.;"57201467534;56462166000;8529104000;";Expressive power of recurrent neural networks;2018
Leblond R., Alayrac J.-B., Osokin A., Lacoste-Julien S.;"57202058596;57191077348;57210766875;8426902900;";SeaRNN: Training rnNs with global-local losses;2018
Kochurov M., Garipov T., Podoprikhin D., Molchanov D., Ashukha A., Vetrov D.;"57210582815;57205286671;56737204800;57209745650;57202058297;8382687000;";Bayesian incremental learning for deep neural networks;2018
Atanov A., Ashukha A., Molchanov D., Neklyudov K., Vetrov D.;"57209748950;57202058297;57209745650;57193489288;8382687000;";Uncertainty estimation via stochastic batch normalization;2018
Panchenko A., Lopukhina A., Ustalov D., Lopukhin K., Arefyev N., Leontyev A., Loukachevitch N.;"55632785700;56292060700;55968856600;57034206500;57034231700;57211420185;6504197092;";Russe'2018: A shared task on word sense induction for the Russian language;2018
Pruzhinskaya M., Malanchev K., Kornilov M., Ishida E.E.O., Mondon F., Volnova A., Korolev V.;"36675573100;57004771800;36642282900;12143229200;57211850345;15521550900;56418177400;";Machine learning analysis of supernova light curves;2018
Sokolova A., Konushin A.;"57206721413;6506829728;";Review of video gait recognition methods;2018
Khrushkov P.V., Shakhuro V.I., Konushin A.S.;"57215314480;57189263484;6506829728;";Generation of synthetic traffic sign images using conditional generative adversarial networks;2018
Shehtman V.;"16470280300;";On Kripke completeness of some modal predicate logics with the density axiom;2018
Galitsky B., Ilvovsky D.;"6603420071;55967196200;";Building Dialogue Structure from Discourse Tree of a Question;2018
Bayatli S., Kurnaz S., Salimzianov I., Washington J.N., Tyers F.M.;"57205402846;57203640255;57215122548;57198788354;36474191000;";Rule-based machine translation from Kazakh to Turkish;2018
Serova E., Guryeva I.;"56736379900;57211403170;";Health care information technologies innovation;2018
Oknyansky V.L., Malanchev K.L., Martin Gaskell C.;"56392912500;57004771800;57211397376;";Changing-look Narrow-Line Seyfert 1s?;2018
Dunin-Barkowski P., Norbury P., Orantin N., Popolitov A., Shadrin S.;"26026587500;6603471656;8933918200;26031685800;6701858409;";Primary invariants of hurwitz frobenius manifolds;2018
Khanzhina N., Putin E., Filchenkov A., Zamyatina E.;"57192385166;57189310406;55507568200;56650989100;";Pollen grain recognition using convolutional neural network;2018
Bartunov S., Vetrov D.P.;"55583130200;8382687000;";Few-shot generative modelling with generative matching networks;2018
Izmailov P.A., Novikov A.V., Kropotov D.A.;"57205290654;56462166000;56414713100;";Scalable gaussian processes with billions of inducing inputs via tensor train decomposition;2018
ALRossais N.A., Kudenko D.;"57203389098;6603157921;";Evaluating stereotype and non-stereotype recommender systems;2018
Garipov T., Izmailov P., Podoprikhin D., Vetrov D., Wilson A.G.;"57205286671;57205290654;56737204800;8382687000;57203334715;";Loss surfaces, mode connectivity, and fast ensembling of DNNs;2018
Struminsky K., Lacoste-Julien S., Osokin A.;"57192574102;8426902900;57210766875;";Quantifying learning guarantees for convex but inconsistent surrogates;2018
Morozov S., Babenko A.;"57215017753;55365536600;";Non-metric similarity graphs for maximum inner product search;2018
Gostev I.M., Sevastyanov L.A., Melezhik V.S.;"6602252369;8783969400;7005803269;";About one principle to identification of shape of object;2018
Okounkov A.;"6701591697;";Enumerative geometry and geometric representation theory;2018
Gadetsky A., Yakubovskiy I., Vetrov D.;"57207874713;57207874514;8382687000;";Conditional generators of words definitions;2018
Otekunrin A.O., Nwanji T.I., Agba D.Z., Olowookere J.K., Fakile S.A., Ajayi S.A., Falaye A.J., Eluyela D.F., Oladiran T.;"57195759380;22938690600;57207843662;57205546288;42261201600;57205547087;57205547402;57193429290;57207843985;";Outsourcing of accounting services and strategic cost management method: (A case study of dangote flour Plc and Doyin investment Nig. Ltd);2018
Zyulyaeva M.;"57207846819;";Research of project portfolios in the field of sustainable development based on open information: A case study of companies in the mining & metals industry;2018
Ingacheva A., Kokhan V., Osipov D.;"56766215000;57207769617;24481886700;";Mapping of enclosed buildings using mobile radio tomography;2018
Sych D., Shcherbatenko M., Elezov M., Goltsman G.N.;"7801389142;56095501200;39861307900;7006771637;";Towards the improvement of the heterodyne receiver sensitivity beyond the quantum noise limit;2018
Fay M., Kazantsev N.;"57193952967;36237354600;";When smart gets smarter: How big data analytics creates business value in smart manufacturing;2018
Lukinskiy V., Pletneva N.;"56151945100;57220064093;";Impact of solutions for goods transportation on business efficiency and traffic safety;2018
Kurganov V., Gryaznov M., Dorofeev A.;"57196729393;57196704983;56114596900;";Management of transportation process reliability based on an ontological model of an information system;2018
Dyatchkova N., Grishunin S., Karminsky A.;"57209577328;56990074700;37053822300;";Credit ratings patterns for BRICS industrial companies;2018
Shvydun S.;"55862150500;";Influence Assessment in Multiplex Networks using Social Choice Rules;2018
Aleskerov F., Karabekyan D., Ivanov A., Yakuba V.;"7003947309;37089067400;57169333600;15838265400;";Individual manipulability of majoritarian rules for one-dimensional preferences;2018
Arkhipov D., Battaïa O., Cegarra J., Lazarev A.;"57045740500;54881280800;15130657500;7101908181;";Operator assignment problem in aircraft assembly lines: A new planning approach taking into account economic and ergonomic constraints;2018
Efimov A.A., Minkov K.N., Arsenov P.V., Protas N.V., Ivanov V.V.;"55820446000;57191752913;57191381546;57201065713;55981719800;";Investigation of sintering of silver lines on a heated plastic substrate in the dry aerosol jet printing;2018
Prokhodtsov A., An P., Kovalyuk V., Zubkova E., Golikov A., Korneev A., Ferrari S., Pernice W., Goltsman G.;"57205654029;41861081500;35778256000;57198350723;57146998800;7006297830;56594333800;16040560600;7006771637;";Optimization of on-chip photonic delay lines for telecom wavelengths;2018
Zubkova E., An P., Kovalyuk V., Korneev A., Ferrari S., Pernice W., Goltsman G.;"57198350723;41861081500;35778256000;7006297830;56594333800;16040560600;7006771637;";Optimization of contra-directional coupler based on silicon nitride Bragg rib waveguide;2018
An P., Kovalyuk V., Golikov A., Zubkova E., Ferrari S., Korneev A., Pernice W., Goltsman G.;"41861081500;35778256000;57146998800;57198350723;56594333800;7006297830;16040560600;7006771637;";Experimental optimisation of O-ring resonator Q-factor for on-chip spontaneous four wave mixing;2018
Komrakova S., Javadzade J., Vorobyov V., Bolshedvorskii S., Soshenko V., Akimov A., Kovalyuk V., Korneev A., Goltsman G.;"57196190025;57192943612;56308717200;57192835419;56660580600;27967561600;35778256000;7006297830;7006771637;";On-chip controlled placement of nanodiamonds with a nitrogen-vacancy color centers (NV);2018
Zolotov P.I., Divochiy A.V., Vakhtomin Y.B., Lubenchenko A.V., Morozov P.V., Shurkaeva I.V., Smirnov K.V.;"57191403728;22979146300;6505889206;6506749223;57189463850;57193701878;22945547300;";Influence of sputtering parameters on the main characteristics of ultra-thin vanadium nitride films;2018
Kovalyuk V., Kahl O., Ferrari S., Vetter A., Lewes-Malandrakis G., Nebel C., Korneev A., Goltsman G., Pernice W.;"35778256000;56898793400;56594333800;57188632848;55681662400;7006405412;7006297830;7006771637;16040560600;";On-chip single-photon spectrometer for visible and infrared wavelength range;2018
Smirnov E., Golikov A., Zolotov P., Kovalyuk V., Lobino M., Voronov B., Korneev A., Goltsman G.;"57214088126;57146998800;57191403728;35778256000;11141893900;57200973381;7006297830;7006771637;";Superconducting nanowire single-photon detector on lithium niobate;2018
Golikov A., Kovalyuk V., An P., Zubkova E., Ferrari S., Pernice W., Korneev A., Goltsman G.;"57146998800;35778256000;41861081500;57198350723;56594333800;16040560600;7006297830;7006771637;";Silicon nitride nanophotonic circuit for on-chip spontaneous four-wave mixing;2018
Romanov N.R., Zolotov P.I., Vakhtomin Y.B., Divochiy A.V., Smirnov K.V.;"57205652655;57191403728;6505889206;22979146300;22945547300;";Electron diffusivity measurements of VN superconducting single-photon detectors;2018
Korchagina E., Shignanova R.;"57205427575;57205619036;";Study of the North Baikal region attractiveness for domestic tourism development;2018
Teplova T.V, Sokolova T.V, Galenskaya K.V, Teplov A.S;"56030567300;56988766100;57202513567;57200537965;";Ownership structure and obstacle to finance under control of institutional environment and bond market development;2018
Korchagina E., Shignanova R.;"57205427575;57205619036;";Development of the North Baikal as a tourist destination: Problems and perspectives;2018
Saltan A., Jansen S., Smolander K.;"57194017002;13610847800;6602550741;";Decision-making in software product management: Identifying research directions from practice;2018
Saltan A., Seffah A.;"57194017002;6701514182;";Engineering and business aspects of SaaS model adoption: Insights from a mapping study;2018
Dvoretskaya I.;"57205502028;";School digitalization from the teachers’ perspective in Russia;2018
Gevorkyan M.N., Demidova A.V., Korolkova A.V., Kulyabov D.S., Sevastianov L.A., Gostev I.M.;"57190004380;57191952809;36968057600;35194130800;8783969400;6602252369;";Pseudo-random number generator based on neural network;2018
Zharova A., Elin V., Panfilov P.;"56964137900;57194154089;24765338600;";Electronic document as a tool of digital economy;2018
Karpova I., Karpov V.;"56559719700;54926527800;";Some mechanisms for managing aggressive behavior in group robotics;2018
Zharova A., Elin V., Panfilov P.;"56964137900;57194154089;24765338600;";Technological and legal issues of identifying a person on the internet to ensure information security;2018
Ziganurova L., Shchur L.;"57188758769;56004933800;";Properties of the parallel discrete event simulation algorithms on small-world communication networks;2018
Katona A., Panfilov P.;"57205458155;24765338600;";Building predictive maintenance framework for smart environment application systems;2018
Zalipynis R.A.R.;"57197832000;";ChronosDB: Distributed, file based, geospatial array DBMS;2018
Tkachenko E., Rogova E., Kokh V., Bodrunov S.;"57188755331;56323812600;57205378961;57188754459;";The valuation of intangible assets based on the intellectual capital leverages concept;2018
Talipova A., Parsegov S.;"57142433300;57203925912;";Evolution of natural gas business model with deregulation, financial instruments, technology solutions, and rising LNG export. Comparative study of projects inside the US and abroad;2018
Gurevich D., Saponov P.;"7004262397;6602409805;";From Reflection Equation Algebra to Braided Yangians;2018
Ushakov V.L., Sharaev M.G., Malashenkova I.K., Krynskiy S.A., Kartashov S.I., Orlov V.A., Malakhov D.G., Hailov N.A., Ogurtsov D.P., Zakharova N.V., Didkovsky N.A., Maslennikova A.V., Arkhipov A.Y., Strelets V.B., Arsalidou M., Velichkovsky B.M., Kostyuk G.P.;"35849953400;56664515200;6508276299;55965386600;55929831400;57188876223;57188739027;57188829206;57188826245;57204144307;7004373221;55354020400;56747483800;7006710888;26665961200;57216017177;57200081884;";Basic cognitive architectures and neuroimmune serum biomarkers in schizophrenia;2018
Verkhlyutov V., Sharaev M., Balaev V., Osadtchi A., Ushakov V., Skiteva L., Velichkovsky B.;"6506302648;56664515200;55312315500;57205298379;35849953400;57188870772;57216017177;";Towards localization of radial traveling waves in the evoked and spontaneous MEG: A solution based on the intra-cortical propagation hypothesis;2018
Izmailov P., Podoprikhin D., Garipov T., Vetrov D., Wilson A.G.;"57205290654;56737204800;57205286671;8382687000;57203334715;";Averaging weights leads to wider optima and better generalization;2018
Shpakova T., Bach F., Osokin A.;"57194219076;7202286449;57210766875;";Marginal weighted maximum log-likelihood for efficient learning of perturb-and-map models;2018
Korotkov A.G., Kazakov A.O., Levanova T.A., Osipov G.V.;"56988835000;57192956902;55602449100;7005282169;";Chaotic regimes in the ensemble of FitzhHugh-Nagumo elements with weak couplings⁎;2018
Korotaev A., Lyadova L.;"57205200574;57197736058;";Method for the development of recommendation systems, customizable to domains, with deep GRU network;2018
Zamyatina E., Mikov A., Lanin V.;"56650989100;8917568900;56562823800;";Automation of simulation steps using ontological approach;2018
Kalinina M., Kuznetsov V., Kuskova V.;"57213996779;57205184360;25224661800;";Fourty years of network science: Analysis of journal contribution to the field;2018
Rybakov V., Malafeev A.;"57205189229;56441670100;";Aspect-based sentiment analysis of Russian hotel reviews;2018
Mosolova A.V., Fomin V.V., Bondarenko I.Yu.;"57205182513;57203316980;57203320302;";Text augmentation for neural networks;2018
Maltina L., Malafeev A.;"57205182795;56441670100;";Automatic morphemic analysis of Russian words;2018
Makarov I., Polyakov P., Karpichev R.;"57203060623;55409073700;57205183646;";Voronoi-based path planning based on visibility and kill/death ratio tactical component;2018
Bakarov A.;"57204777516;";Vector space models for automatic misogyny identification;2018
Belyaev I.A., Belavina E.A., Kotlyar A.V., Listratov Y.I., Sviridov V.G.;"55204664900;57205022953;57220378021;8305395600;7004942484;";Heat transfer in mixed convection of molten salt in the presence of magnetic fields;2018
Iudin D.I., Davydenko S.S., Gotlib V.M., Dolgonosov M.S., Zelenyi L.M.;"6603025236;6603440932;8680640300;16307075400;7004885025;";Physics of lightning: New model approaches and prospects for satellite observations;2018
Izmodenov V.V.;"6701403199;";Global structure of the heliosphere: 3D kinetic-MHD model and the interpretation of spacecraft data;2018
Afanas'ev V., Matveeva N.;"7202887350;57204978874;";Control Design for Nonlinear Systems via Controller with Quasi-fixed Parameters;2018
Afanas'ev V., Presnova A.;"7202887350;57204978165;";Algorithms for the Parametric Optimization of Nonlinear Systems Based on the Conditions of Optimal System;2018
Andrianova O.G., Belov A.A.;"55507711800;57193753066;";Robust Anisotropy-Based Control for Uncertain Descriptor Systems with Transient Response Constraints;2018
Toldova S., Pisarevskaya D., Kobozeva M., Vasilyeva M.;"56147544600;57194718044;57194719463;56292033300;";The cues for rhetorical relations in Russian: “Cause—effect” relation in Russian rhetorical structure treebank;2018
Galitsky B., Taylor R.;"6603420071;57203322211;";Discovering and assessing heated arguments at the discourse level;2018
Slioussar N.A.;"42162211500;";Gender, declension and stem-final consonants: An experimental study of gender agreement in Russian;2018
Panchenko A., Lopukhina A., Ustalov D., Lopukhin K., Arefyev N., Leontyev A., Loukachevitch N.;"55632785700;56292060700;55968856600;57034206500;57034231700;57211420185;6504197092;";Russe’2018: A shared task on word sense induction for the Russian language;2018
Piperski A.Ch.;"56292174100;";Corpus size and the robustness of measures of corpus distance;2018
Sherstinova T.Yu.;"35090352700;";The structure of everyday dialogue as the sequence of speech acts;2018
Bolshakova E.I., Ivanov K.M.;"13608846000;57200091715;";Term extraction for constructing subject index of educational scientific text;2018
Skorinkin D., Fischer F., Palchikov G.;"56291668800;57216695473;57203315528;";Building a corpus for the quantitative research of Russian drama: Composition, structure, case studies;2018
Levin I., Andriyanets V., Iomdin B., Ambartsumian A.;"57203316606;57203320028;36113739700;57203316172;";Lexical variation: word knowledge and polysemy in Russian everyday life lexicon;2018
Doikov N., Richtarik P.;"57204804663;49862075900;";Randomized Block Cubic Newton Method;2018
Dvurechensky P., Gasnikov A., Kroshnin A.;"56103984000;15762551000;57201720580;";Computational Optimal Transport: Complexity by Accelerated Gradient Descent Is Better Than by Sinkhorn's Algorithm;2018
Gerasimova O., Kikot S., Zakharyaschev M.;"57190962423;50262220100;6602982360;";Towards a data complexity classification of ontology-mediated queries with covering;2018
Petrovskiy D., Barashkov A., Sobolevsky V., Sokolov B., Pjatkov V.;"57204687378;57236702200;57204686470;7101767324;57193765768;";On the real time logistics monitoring system development using artificial neural network;2018
Sokolov B., Kovalev A., Kalinin V., Minakov E., Petrovskiy D.;"7101767324;57193096655;57198227846;57194491690;57204687378;";Logic-dynamic model and algorithms of operation complex planning of active mobile objects automated control system;2018
Zykov S.V., Shumsky L.D., Tykushin A.V., Tormasov A.G.;"36146486900;55930146900;57204673040;6506906010;";Applicative-based automatic configuration management for virtual machines;2018
Nikolaev R., Idiatuallin R., Nikolaeva D.;"57204681258;57204680104;57204198492;";Software System in Hyperloop pod;2018
Zimina E., Novopashin M., Shmid A.;"57204501401;57193280122;57193272366;";Cloud technologies in the problems of mathematical analysis of cardiological information;2018
Turuntaev I.S., Danilov V.G.;"57190292656;7201827676;";The problem of automatic answer checking and some other issues in math educational systems development;2018
Veretennik E.;"57195359867;";The intellectual capital of schools in St Petersburg: Analysing the status quo of IC application in Russia;2018
Tkachenko E., Rogova E., Bodrunov S.;"57188755331;56323812600;57188754459;";Application of knowledge management tools in the environmental policy of the region (Case of St Petersburg);2018
Egorov A.;"57200640398;";The role of vocational education in the formation of career trajectories in Russia;2018
Sokolova A.D., Savchenko A.V.;"57209335722;42962245900;";Data organization in video surveillance systems using deep learning;2018
Kharchevnikova A.S., Savchenko A.V.;"57200090962;42962245900;";Video-based age and gender recognition in mobile applications;2018
